id,type,section,date,headline,url,category,lead_paragraph
black-lives-matter-co-founder-cousin-killed-los-angeles-police,article,us-news,2023-01-12,teacher and cousin of black lives matter founder ‘tased to death’ by lapd,https://www.theguardian.com/us-news/2023/jan/11/black-lives-matter-co-founder-cousin-killed-los-angeles-police,News,"A cousin of Black Lives Matter co-founder Patrisse Cullors was killed by Los Angeles police after he got in a traffic accident and officers who showed up repeatedly Tased and restrained him in the middle of the street, according to body-camera footage and his family’s account."
kelly-goodlett-breonna-taylor-guilty-plea-civil-rights-police,article,us-news,2022-08-23,former detective pleads guilty to civil rights violations in breonna taylor case,https://www.theguardian.com/us-news/2022/aug/23/kelly-goodlett-breonna-taylor-guilty-plea-civil-rights-police,News,"Former Louisville detective  Kelly Goodlett pleaded guilty to a federal charge of conspiracy on Tuesday for her role in the infamous police shooting of Breonna Taylor, a Black woman killed in her home, offering the first criminal conviction in a case that ignited nationwide protests over racial justice and police brutality."
george-floyd-minneapolis-police-officer-j-alexander-kueng-pleads-guilty,article,us-news,2022-10-24,ex-minneapolis officer pleads guilty to abetting murder of george floyd,https://www.theguardian.com/us-news/2022/oct/24/george-floyd-minneapolis-police-officer-j-alexander-kueng-pleads-guilty,News,"One of two former Minneapolis police officers charged with aiding and abetting the killing of George Floyd, the Black man whose violent death prompted street protests around the world, has pleaded guilty as part of an agreement with prosecutors hours before jury selection in his trial was to start."
us-police-killing-people-high-rates,article,us-news,2022-03-30,‘no progress’ since george floyd: us police killing three people a day,https://www.theguardian.com/us-news/2022/mar/30/us-police-killing-people-high-rates,News,"Police officers in America continue to kill people at an alarming rate, according to a data analysis that has raised concerns about the Biden administration’s push to expand police investments amid growing concerns about crime."
trial-george-floyd-murder-minneapolis-three-ex-police-officers,article,us-news,2022-01-24,trial begins of three ex-police officers present at george floyd murder,https://www.theguardian.com/us-news/2022/jan/24/trial-george-floyd-murder-minneapolis-three-ex-police-officers,News,"The bitter arctic blast, which had Minnesota temperatures below 0F , didn’t stop protesters from hosting a rally as the three lesser-known police officers accused of involvement in the  killing of George Floyd faced their turn in the courtroom."
first-thing-george-floyd-killer-pleads-guilty-civil-rights-charges-derek-chauvin,article,us-news,2021-12-16,george floyd killer pleads guilty to civil rights charges | first thing,https://www.theguardian.com/us-news/2021/dec/16/first-thing-george-floyd-killer-pleads-guilty-civil-rights-charges-derek-chauvin,News,Good morning.
los-angeles-black-lives-matter-police-unions,article,us-news,2021-05-24,can black lives matter la dismantle the powerful police unions?,https://www.theguardian.com/us-news/2021/may/24/los-angeles-black-lives-matter-police-unions,News,"On 22 April 2020, a Los Angeles police officer showed up to the scene of a car accident and fatally shot one of the drivers."
george-floyd-death-civil-trial-officers-minneapolis,article,us-news,2022-02-14,‘excited delirium’ emerges as key issue in trial of officers accused over george floyd death,https://www.theguardian.com/us-news/2022/feb/14/george-floyd-death-civil-trial-officers-minneapolis,News,Use of the controversial label “excited delirium” by first responders when subduing people exhibiting signs of severe agitation has emerged as a key issue in the  federal trial of three former Minneapolis police officers involved in the death of  George Floyd.
derek-chauvin-pleads-guilty-civil-rights-charges-george-floyd-killing,article,us-news,2021-12-15,derek chauvin pleads guilty to civil rights charges in killing of george floyd,https://www.theguardian.com/us-news/2021/dec/15/derek-chauvin-pleads-guilty-civil-rights-charges-george-floyd-killing,News,"Former Minneapolis police officer Derek Chauvin has pleaded guilty to violating George Floyd’s civil rights during the arrest that killed Floyd in May 2020, sparking mass racial justice protests across the US and beyond."
us-police-reform-bill-congress-bipartisan-talks,article,us-news,2021-09-23,sweeping george floyd police reform bill stalls as talks collapse,https://www.theguardian.com/us-news/2021/sep/22/us-police-reform-bill-congress-bipartisan-talks,News,Bipartisan negotiations in the US Congress over a police reform bill that was prompted by the killing of George Floyd have collapsed.
